Shape_Length,FromID,ToID,Length,TravelTime
1428.699393191833906,1,2,1429.258870844085095,17.149999999999999
1239.506255007725940,1,4,1240.005698723853357,14.880000000000001
1440.643591154678461,1,5,1441.284581128551054,17.300000000000001
3389.810374723368113,1,7,3391.105507964933622,40.689999999999998
974.371989787612051,1,8,974.689931187429465,11.699999999999999
3217.589579463726295,1,9,3218.851456198787673,38.630000000000003
3373.641862630605374,1,10,3374.965206884318377,40.500000000000000
4143.935810350052634,1,11,4145.554760828616054,49.750000000000000
3796.075487408759727,1,12,3797.441835619247286,45.570000000000000
1407.146998601647283,1,13,1407.698249288785064,16.890000000000001
1473.975820126518556,1,14,1474.472740731097247,17.690000000000001
3858.590241338698434,1,16,3860.110362643545159,46.320000000000000
1024.791875050950921,1,17,1025.193468480718821,12.300000000000001
3186.771680062778614,1,18,3188.021399013698101,38.259999999999998
3485.088769701968431,1,19,3486.455658971138746,41.840000000000003
1447.127483474821474,1,20,1447.698484582113224,17.370000000000001
2861.257601440341205,1,21,2862.362985451001805,34.350000000000001
1392.938177422893887,1,22,1393.666029938812699,16.719999999999999
1322.174306555825524,1,23,1322.849454747838990,15.869999999999999
1092.011109463158164,1,24,1092.059595476780260,13.109999999999999
982.990244409212210,1,25,983.314873721506501,11.800000000000001
1687.811945023857334,1,26,1688.903445604212266,20.270000000000000
1292.740062712472763,1,28,1293.219129748205205,15.520000000000000
3497.391034027366914,1,29,3498.752094348243190,41.990000000000002
3275.485240626218911,1,30,3276.769671673884204,39.320000000000000
1395.835975143688302,1,31,1396.382591536031214,16.760000000000002
42.426850272988688,1,32,42.443586013770307,0.510000000000000
1378.298428758415639,1,33,1378.849450375829747,16.550000000000001
1292.050769139835211,1,34,1292.557128335718744,15.510000000000000
991.075026074190191,1,35,991.463106188789538,11.900000000000000
2694.502410729717212,1,36,2695.564088627533238,32.350000000000001
2617.164791611006876,1,38,2618.203709072576657,31.420000000000002
1022.728921952378187,1,39,1023.129623966780741,12.279999999999999
1628.960821354862219,1,40,1629.882390407837192,19.559999999999999
2417.126560727156175,1,41,2418.118577966913563,29.020000000000000
2973.386814488260825,1,42,2974.559954727637887,35.700000000000003
2964.005545251705371,1,43,2965.166889481178714,35.579999999999998
1200.763442414596511,1,44,1201.234065131734951,14.420000000000000
1134.080625730022575,1,45,1134.059690615157251,13.609999999999999
1112.218428682499507,1,46,1112.710583165169282,13.350000000000000
2753.711481968324733,1,47,2754.798794373393321,33.060000000000002
1203.962906210711026,1,48,1204.447430745778320,14.449999999999999
2819.127789557458982,1,49,2820.237169366465423,33.840000000000003
978.419879292670544,1,50,978.749199123099743,11.750000000000000
955.148373042541152,1,51,955.445915973517117,11.470000000000001
904.359209344465626,1,52,904.926422154448574,10.859999999999999
1040.448467549550742,1,54,1040.834212971042916,12.490000000000000
1137.950162699396969,1,55,1138.348253590560034,13.660000000000000
1098.103778178935272,1,56,1098.534493300524900,13.180000000000000
1565.182561051896755,1,57,1565.859967660848270,18.789999999999999
2581.306296320781257,1,58,2582.323523464606296,30.989999999999998
875.479313875414050,1,59,875.822317270186431,10.510000000000000
2488.945248725214697,1,60,2489.920139651038426,29.879999999999999
1302.800421960241010,1,61,1303.304892690927318,15.640000000000001
2101.955184486044345,1,62,2102.779384519090854,25.230000000000000
2288.235037562680191,1,63,2289.130482261959514,27.469999999999999
1363.104471999610496,1,64,1363.464572061791387,16.359999999999999
862.335453670696666,1,65,862.828185897990011,10.350000000000000
1361.259664824385936,1,67,1361.790372911518034,16.340000000000000
2964.005545251705371,1,68,2965.166889481178714,35.579999999999998
3468.529530934603372,1,70,3469.920359960882251,41.640000000000001
1614.364364129855403,1,71,1614.739441680381333,19.379999999999999
1040.090174614092803,1,72,1040.497923655622117,12.490000000000000
3237.309614820774186,1,73,3238.579139012851556,38.859999999999999
1204.324762105257832,1,74,1204.796712038818214,14.460000000000001
1324.940588298364901,1,75,1325.340836594496068,15.900000000000000
2856.458412164432502,1,77,2857.576619572234449,34.289999999999999
1256.680134172340786,1,78,1257.247407425667689,15.090000000000000
2198.536722334351452,1,79,2199.397177641783856,26.390000000000001
1103.113239888188218,1,80,1103.141451213578421,13.240000000000000
1092.172759600080781,1,81,1092.600660367343608,13.109999999999999
1281.702931960393926,1,82,1282.209036607823691,15.390000000000001
1417.434004724300621,1,83,1417.989044952478480,17.020000000000000
1325.823928445902084,1,84,1326.348671927107489,15.920000000000000
3549.394045108192131,1,85,3550.786085400340198,42.609999999999999
1113.095451599278931,1,86,1113.531648279431465,13.359999999999999
2407.585971137575598,1,87,2408.557611102666669,28.899999999999999
1196.301444435645635,1,88,1196.496188968152637,14.359999999999999
3312.080013397242965,1,89,3313.381921437383426,39.759999999999998
3055.645235778608367,1,90,3056.843509368379728,36.680000000000000
2145.069896008661544,1,91,2145.910251529889138,25.750000000000000
722.990460519852036,1,92,723.270153710713430,8.680000000000000
2937.668575542896178,1,93,2938.869044493411366,35.270000000000003
1294.599124944062851,1,94,1295.106485554367282,15.539999999999999
1310.886504878013739,1,95,1311.403062911620509,15.740000000000000
2459.904539816521265,1,97,2460.393172616091306,29.530000000000001
1347.063293647571527,1,98,1347.813406922383137,16.170000000000002
1255.044287048713386,1,99,1255.535729988740059,15.070000000000000
1038.506375249702842,1,100,1038.913265269363819,12.470000000000001
1053.685421891376109,1,101,1054.251169001747940,12.650000000000000
1350.578144721764602,1,102,1350.915689014029340,16.210000000000001
3292.262842051452026,1,103,3293.553892058893780,39.520000000000003
2158.393228243998692,1,104,2159.320134528415110,25.910000000000000
940.015554900447569,1,105,940.384004241512798,11.289999999999999
4066.086825134809715,1,106,4067.386538718439624,48.810000000000002
1472.621800786556378,1,107,1473.198395432407096,17.680000000000000
2556.616245130605876,1,108,2557.640854452976328,30.690000000000001
1361.060122956644591,1,109,1361.369519222668032,16.340000000000000
3233.379266470109997,1,110,3234.647238173050027,38.820000000000000
2366.420406506164909,1,111,2367.471587396062205,28.410000000000000
1674.532133996062839,1,113,1675.626829574671547,20.109999999999999
1224.437762006385810,1,115,1225.083973014044204,14.699999999999999
1934.144699687996763,1,116,1934.902966919877599,23.219999999999999
2785.377896268953464,1,117,2786.379320671609094,33.439999999999998
1383.062386950811288,1,118,1383.604493782509962,16.600000000000001
1353.799600270348265,1,119,1354.339007733671451,16.250000000000000
1175.919164257133616,1,120,1176.608946413172134,14.119999999999999
1375.232529517215426,1,121,1375.601200586933146,16.510000000000002
1681.332193244820928,1,122,1682.434037305425591,20.190000000000001
1035.560173220781280,1,123,1035.940776753228420,12.430000000000000
1356.573308265263449,1,124,1357.103439860024764,16.289999999999999
1191.354001523491206,1,125,1191.830279019391128,14.300000000000001
1128.489437211049108,1,126,1128.472031932413529,13.539999999999999
1252.441572301087263,1,127,1252.957929507305380,15.039999999999999
1187.256397314488140,1,128,1187.963195344495034,14.260000000000000
2279.267589765790490,1,129,2280.209006717806915,27.359999999999999
2313.732108685434468,1,130,2314.637544039782370,27.780000000000001
829.007986874804828,1,131,829.332554123275031,9.949999999999999
2252.140572289541979,1,132,2253.017572124146682,27.039999999999999
2331.551214239176716,1,134,2332.504870464166288,27.989999999999998
3079.271839058415026,1,135,3080.479418092083506,36.969999999999999
3308.782075601935503,1,136,3310.079717016201357,39.719999999999999
880.115873974069359,1,137,880.460435677926057,10.570000000000000
1253.956441114478366,1,138,1254.371132832622834,15.050000000000001
1155.695316436330359,1,139,1156.095943644753788,13.869999999999999
1279.182856112997797,1,140,1279.693842005521901,15.359999999999999
850.114223903774928,1,141,850.447322243011740,10.210000000000001
990.477336939100383,1,142,991.010387488171546,11.890000000000001
1001.732210951974025,1,143,1001.944921016404351,12.020000000000000
1185.204115939677422,1,144,1185.356558345484245,14.220000000000001
2527.460614195834296,1,145,2528.478426982536348,30.340000000000000
1471.454935374549450,1,146,1472.039872521334019,17.670000000000002
1192.532393457136322,1,147,1193.239931798531870,14.320000000000000
1438.170733065122477,1,148,1438.816170694829452,17.270000000000000
2331.634779060372239,1,149,2332.588452468275591,27.989999999999998
3511.899831491367422,1,150,3513.303683577930769,42.159999999999997
1275.205981228690916,1,151,1275.345871634899368,15.300000000000001
3170.616073814839638,1,152,3171.859541543215528,38.060000000000002
1378.298428758415639,1,153,1378.849450375829747,16.550000000000001
1592.787663373006353,1,154,1593.201868753984400,19.120000000000001
2414.027488360963616,1,155,2415.018730671764843,28.980000000000000
910.288484831320375,1,156,910.846872166215121,10.930000000000000
